0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,체육관 장비 상태 만족도
-1.4854827540665567,-1.8064907472843135,-0.6119178499040263,0.15430334996209186,-0.8788290081306573,-0.40472232925817647,-0.7447849321690093,-1.2156648012881301,-1.2949023572537521,-1.2844397252208148,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,2
0.8625383733289683,-0.6103009281365923,-0.6119178499040263,0.15430334996209186,1.731026834196749,1.578417084106888,0.19097049542795086,0.5363227064506456,0.4840756475714962,0.23824285225869943,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,4
-0.31147219036879426,1.78207871015885,1.455942470461304,0.15430334996209186,0.4260989130330458,-1.3962920359407087,0.19097049542795086,-1.2156648012881301,-1.2949023572537521,-1.2844397252208148,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,3
0.8625383733289683,0.5858888910111288,1.455942470461304,0.15430334996209186,0.4260989130330458,1.578417084106888,1.126725923024911,1.1203185423635709,1.077068315846579,0.7458037114185375,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,4
-1.4854827540665567,0.5858888910111288,0.42201231027863884,-2.005943549507195,-2.1837569292943604,-0.40472232925817647,0.19097049542795086,-1.2156648012881301,-1.2949023572537521,-1.2844397252208148,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,2
0.8625383733289683,0.5858888910111288,0.42201231027863884,0.15430334996209186,-0.8788290081306573,1.578417084106888,1.126725923024911,-0.04767312946227967,0.4840756475714962,1.2533645705783756,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,4
0.8625383733289683,0.5858888910111288,-0.6119178499040263,1.2344267996967353,-0.8788290081306573,0.5868473774243559,1.126725923024911,-1.2156648012881301,-1.2949023572537521,-1.2844397252208148,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,4
-1.4854827540665567,-1.8064907472843135,-1.6458480100866915,0.15430334996209186,-0.8788290081306573,-1.3962920359407087,-1.6805403597659694,0.5363227064506456,0.4840756475714962,0.7458037114185375,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,2
-0.31147219036879426,0.5858888910111288,-0.6119178499040263,1.2344267996967353,0.4260989130330458,0.5868473774243559,-0.7447849321690093,0.5363227064506456,1.077068315846579,1.2533645705783756,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,3
0.8625383733289683,0.5858888910111288,-1.6458480100866915,1.2344267996967353,-0.8788290081306573,1.578417084106888,1.126725923024911,-1.2156648012881301,-1.2949023572537521,-1.2844397252208148,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,6.92820323027551,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,4
2.0365489370267307,1.78207871015885,-0.6119178499040263,1.2344267996967353,0.4260989130330458,0.5868473774243559,-0.7447849321690093,-1.2156648012881301,-1.2949023572537521,-1.2844397252208148,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,5
2.0365489370267307,0.5858888910111288,0.42201231027863884,1.2344267996967353,0.4260989130330458,0.5868473774243559,0.19097049542795086,1.1203185423635709,1.077068315846579,0.7458037114185375,-0.14433756729740646,-0.14433756729740646,-0.1987317880609733,-0.14433756729740646,-0.20572607747933938,-0.23386460006633492,-0.14433756729740646,-0.1987317880609733,-0.20628114347205007,-0.1987317880609733,-0.14433756729740646,-0.19899104382783186,-0.20174264824021548,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20628114347205007,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.2024244210583109,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,-0.20628114347205007,-0.14433756729740646,6.92820323027551,-0.1646603618619334,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.14433756729740646,6.92820323027551,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.20572607747933938,-0.14433756729740643,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.1443375672974065,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740643,-0.14433756729740646,-0.14433756729740643,-0.14433756729740643,-0.20628114347205007,-0.14433756729740646,-0.14433756729740646,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740643,-0.1443375672974065,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.14433756729740646,-0.1993405374705375,-0.1443375672974065,5
